id,nombre,especie,estado,no_episodios
1,Rick Sanchez,Human,Alive,51
2,Morty Smith,Human,Alive,51
3,Summer Smith,Human,Alive,42
4,Beth Smith,Human,Alive,42
5,Jerry Smith,Human,Alive,39
6,Abadango Cluster Princess,Alien,Alive,1
7,Abradolf Lincler,Human,unknown,2
8,Adjudicator Rick,Human,Dead,1
9,Agency Director,Human,Dead,1
10,Alan Rails,Human,Dead,1
11,Albert Einstein,Human,Dead,1
12,Alexander,Human,Dead,1
13,Alien Googah,Alien,unknown,1
14,Alien Morty,Alien,unknown,1
15,Alien Rick,Alien,unknown,1
16,Amish Cyborg,Alien,Dead,1
17,Annie,Human,Alive,1
18,Antenna Morty,Human,Alive,2
19,Antenna Rick,Human,unknown,1
20,Ants in my Eyes Johnson,Human,unknown,1
21,Aqua Morty,Humanoid,unknown,2
22,Aqua Rick,Humanoid,unknown,3
23,Arcade Alien,Alien,unknown,5
24,Armagheadon,Alien,Alive,1
25,Armothy,unknown,Dead,1
26,Arthricia,Alien,Alive,1
27,Artist Morty,Human,Alive,2
28,Attila Starwar,Human,Alive,3
29,Baby Legs,Human,Alive,1
30,Baby Poopybutthole,Poopybutthole,Alive,1
31,Baby Wizard,Alien,Dead,1
32,Bearded Lady,Alien,Dead,1
33,Beebo,Alien,Dead,1
34,Benjamin,Poopybutthole,Alive,3
35,Bepisian,Alien,Alive,4
36,Beta-Seven,Alien,Alive,1
37,Beth Sanchez,Human,Alive,1
38,Beth Smith,Human,Alive,8
39,Beth Smith,Human,Alive,1
40,Beth's Mytholog,Mythological Creature,Dead,1
41,Big Boobed Waitress,Mythological Creature,Alive,1
42,Big Head Morty,Human,unknown,1
43,Big Morty,Human,Dead,1
44,Body Guard Morty,Human,Dead,1
45,Bill,Human,Alive,1
46,Bill,Animal,unknown,1
47,Birdperson,Alien,Alive,7
48,Black Rick,Human,Alive,2
49,Blamph,Alien,Alive,1
50,Blim Blam,Alien,Alive,1
51,Blue Diplomat,Alien,Alive,1
52,Blue Footprint Guy,Human,Dead,1
53,Blue Shirt Morty,Human,unknown,1
54,Bobby Moynihan,Human,Alive,1
55,Boobloosian,Alien,Dead,2
56,Bootleg Portal Chemist Rick,Human,Dead,1
57,Borpocian,Alien,Alive,1
58,Brad,Human,Alive,4
59,Brad Anderson,Human,Dead,1
60,Calypso,Human,Dead,1
61,Campaign Manager Morty,Human,Dead,1
62,Canklanker Thom,Alien,Dead,1
63,Centaur,Mythological Creature,Alive,1
64,Chris,Alien,Dead,1
65,Chris,Humanoid,Alive,1
66,Coach Feratu (Balik Alistane),Mythological Creature,Dead,1
67,Collector,Alien,Alive,1
68,Colossus,Human,Dead,1
69,Commander Rick,Human,Dead,1
70,Concerto,Humanoid,Dead,1
71,Conroy,Robot,Dead,1
72,Cool Rick,Human,Alive,1
73,Cop Morty,Human,Dead,1
74,Cop Rick,Human,Alive,1
75,Courier Flap,Alien,Alive,1
76,Cousin Nicky,Alien,Dead,1
77,Cowboy Morty,Human,Alive,1
78,Cowboy Rick,Human,Alive,2
79,Crab Spider,Alien,Alive,1
80,Creepy Little Girl,Human,Alive,1
81,Crocubot,Animal,Dead,1
82,Cronenberg Rick,Cronenberg,unknown,2
83,Cronenberg Morty,Cronenberg,unknown,2
84,Cult Leader Morty,Human,Alive,1
85,Cyclops Morty,Humanoid,Alive,2
86,Cyclops Rick,Humanoid,Dead,3
87,Cynthia,Alien,Dead,1
88,Cynthia,Human,Alive,4
89,Dale,Mythological Creature,Dead,1
90,Daron Jefferson,Alien,Alive,1
91,David Letterman,Human,Alive,1
92,Davin,Human,Dead,2
93,Diablo Verde,Mythological Creature,Dead,1
94,Diane Sanchez,Human,Dead,2
95,Dipper and Mabel Mortys,Human,unknown,1
96,Tuberculosis,Disease,Dead,1
97,Gonorrhea,Disease,Dead,1
98,Hepatitis A,Disease,Dead,1
99,Hepatitis C,Disease,Dead,1
100,Bubonic Plague,Disease,Dead,1
101,E. Coli,Disease,Dead,1
102,Donna Gueterman,Robot,Dead,1
103,Doofus Rick,Human,unknown,2
104,Doom-Nomitron,Alien,Dead,1
105,Dr. Glip-Glop,Alien,Dead,1
106,Dr. Schmidt,Human,unknown,1
107,Dr. Wong,Human,Alive,2
108,Dr. Xenon Bloom,Humanoid,Dead,1
109,Duck With Muscles,Alien,Dead,1
110,Eli,Human,Alive,1
111,Eli's Girlfriend,Human,Alive,1
112,Eric McMan,Human,Alive,1
113,Eric Stoltz Mask Morty,Human,unknown,1
114,Ethan,Human,unknown,1
115,Ethan,Human,Alive,2
116,Evil Beth Clone,Human,Dead,1
